PEAK_NUM,FRACHRSTART,FRAC_HRS_SINCE_JAN1,CH4,WKT,LON,LAT,CH4_BASELINE,PEAK_DIST_M,PEAK_CH4
CFADS2280_20131126_7908.388573,7908.388573,7908.393562,2.3736631338,POINT(-105.02337769 39.639639625),-105.02337769,39.639639625,2.18054611042,110.03422078,16.0770990287
CFADS2280_20131126_7908.388573,7908.388573,7908.393703,2.3305061064,POINT(-105.02337778 39.639671755),-105.02337778,39.639671755,2.18278839389,113.610937488,16.6054434391
CFADS2280_20131126_7908.388573,7908.388573,7908.393847,2.3074800188,POINT(-105.02337906 39.639705355),-105.02337906,39.639705355,2.18483419664,117.352895261,17.0643789266
CFADS2280_20131126_7908.388573,7908.388573,7908.393985,2.3087366063,POINT(-105.0233822 39.639739248),-105.0233822,39.639739248,2.18677294675,121.135450265,17.5257131774
CFADS2280_20131126_7908.388573,7908.388573,7908.394124,2.3153660618,POINT(-105.02338566 39.63977437),-105.02338566,39.63977437,2.18871870838,125.056462282,18.022298972
CFADS2280_20131126_7908.388573,7908.388573,7908.394265,2.3092645097,POINT(-105.02338963 39.639811381),-105.02338963,39.639811381,2.19069104583,129.190554942,18.5124926588
CFADS2280_20131126_7908.388573,7908.388573,7908.394406,2.2958778813,POINT(-105.02339378 39.639849114),-105.02339378,39.639849114,2.19263438068,133.406027108,18.947712762
CFADS2280_20131126_7908.388573,7908.388573,7908.394541,2.2869118834,POINT(-105.02339801 39.639886284),-105.02339801,39.639886284,2.19451273495,137.559646184,19.3315036275
CFADS2280_20131126_7908.388573,7908.388573,7908.394678,2.2845925842,POINT(-105.02340137 39.639923283),-105.02340137,39.639923283,2.19634838255,141.688430298,19.6958448854
CFADS2280_20131126_7908.388573,7908.388573,7908.394813,2.2873583769,POINT(-105.02340323 39.639959173),-105.02340323,39.639959173,2.19816789871,145.686881904,20.0524686962
CFADS2280_20131126_7908.388573,7908.388573,7908.394946,2.2991796417,POINT(-105.02340304 39.639994287),-105.02340304,39.639994287,2.19999594105,149.595802806,20.4401699368
CFADS2280_20131126_7908.388573,7908.388573,7908.395082,2.3145876075,POINT(-105.02339833 39.640028539),-105.02339833,39.640028539,2.20187274644,153.430049909,20.8723465663
CFADS2280_20131126_7908.388573,7908.388573,7908.39522,2.3182482072,POINT(-105.02339121 39.640062618),-105.02339121,39.640062618,2.20381982304,157.272506181,21.3120326288
CFADS2280_20131126_7908.388573,7908.388573,7908.395359,2.2977886468,POINT(-105.02337774 39.640094662),-105.02337774,39.640094662,2.20578622077,161.02187703,21.6569838429
CFADS2280_20131126_7908.388573,7908.388573,7908.395498,2.2568734102,POINT(-105.02336275 39.640125505),-105.02336275,39.640125505,2.20765832141,164.687900787,21.8374075276
CFADS2280_20131126_7908.388573,7908.388573,7908.395633,2.2170355339,POINT(-105.02334412 39.640152721),-105.02334412,39.640152721,2.20934425194,168.112734924,21.8637488926
CFADS2280_20131126_7908.405379,7908.405379,7908.405379,2.3748162878,POINT(-105.02301014 39.64220409),-105.02301014,39.64220409,2.27641753875,0.0,0.0
CFADS2280_20131126_7908.405379,7908.405379,7908.405518,2.8727151745,POINT(-105.02295702 39.642204158),-105.02295702,39.642204158,2.27861907553,4.55351463528,2.70522528141
CFADS2280_20131126_7908.405379,7908.405379,7908.405658,3.4700258205,POINT(-105.02291126 39.64220374),-105.02291126,39.64220374,2.28310426727,8.47639120184,7.36137202894
CFADS2280_20131126_7908.405379,7908.405379,7908.405794,4.2361984677,POINT(-105.02287258 39.642201581),-105.02287258,39.642201581,2.2903259016,11.8007851849,13.8302190795
CFADS2280_20131126_7908.405379,7908.405379,7908.405931,4.6530239667,POINT(-105.02284213 39.642196879),-105.02284213,39.642196879,2.3187353869,14.462959121,20.044501296
CFADS2280_20131126_7908.405379,7908.405379,7908.406075,4.5805621533,POINT(-105.02281472 39.64218798),-105.02281472,39.64218798,2.3835510361,17.0128733676,25.6466912436
CFADS2280_20131126_7908.405379,7908.405379,7908.406226,3.994718703,POINT(-105.02279251 39.642172748),-105.02279251,39.642172748,2.43668357223,19.562354963,29.6188731345
CFADS2280_20131126_7908.405379,7908.405379,7908.406367,3.4426736486,POINT(-105.02277794 39.642152706),-105.02277794,39.642152706,2.46713386473,22.11922523,32.1132018022
CFADS2280_20131126_7908.405379,7908.405379,7908.406504,3.1256138379,POINT(-105.02276917 39.642128024),-105.02276917,39.642128024,2.483608169,24.9678143275,33.9420121511
CFADS2280_20131126_7908.405379,7908.405379,7908.406639,2.9077261359,POINT(-105.02276401 39.642098982),-105.02276401,39.642098982,2.49417185762,28.2308850828,35.2914690223
CFADS2280_20131126_7908.405379,7908.405379,7908.406776,2.7191656604,POINT(-105.02276237 39.64206528),-105.02276237,39.64206528,2.50148501189,31.9852213764,36.1087153815
CFADS2280_20131126_7908.405379,7908.405379,7908.406915,2.5482823008,POINT(-105.0227621 39.642028333),-105.0227621,39.642028333,2.50649195523,36.0982228424,36.2805991341
CFADS2280_20131126_7908.426882,7908.426882,7908.426882,2.676745358,POINT(-105.02172285 39.641846195),-105.02172285,39.641846195,2.60504166638,0.0,0.0
CFADS2280_20131126_7908.426882,7908.426882,7908.42702,2.7681683408,POINT(-105.02172294 39.641803952),-105.02172294,39.641803952,2.60760470186,4.70249286463,0.755049366452
CFADS2280_20131126_7908.426882,7908.426882,7908.427157,2.8130908516,POINT(-105.02172293 39.641761782),-105.02172293,39.641761782,2.61103781464,9.39685312515,1.70355911369
CFADS2280_20131126_7908.426882,7908.426882,7908.427293,2.8153721008,POINT(-105.0217226 39.641719233),-105.0217226,39.641719233,2.61489228684,14.1334880225,2.6531587967
CFADS2280_20131126_7908.426882,7908.426882,7908.427435,2.7934927554,POINT(-105.02172241 39.641674857),-105.02172241,39.641674857,2.61877802551,19.0734467551,3.51624235233
CFADS2280_20131126_7908.426882,7908.426882,7908.427576,2.7728367609,POINT(-105.02172275 39.641630234),-105.02172275,39.641630234,2.62247257069,24.0409601548,4.26317848203
CFADS2280_20131126_7908.426882,7908.426882,7908.42771,2.765933771,POINT(-105.02172321 39.641588006),-105.02172321,39.641588006,2.62597569447,28.7419422739,4.92111889721
CFADS2280_20131126_7908.426882,7908.426882,7908.427845,2.7718810821,POINT(-105.02172427 39.641544582),-105.02172427,39.641544582,2.62940188347,33.5767515469,5.60997864797
CFADS2280_20131126_7908.426882,7908.426882,7908.427981,2.7777232994,POINT(-105.0217254 39.641500743),-105.0217254,39.641500743,2.63285834566,38.4578658915,6.31708105168
CFADS2280_20131126_7908.426882,7908.426882,7908.428116,2.7730558223,POINT(-105.02172688 39.641455696),-105.02172688,39.641455696,2.6363048,43.4740980417,7.00305592631
CFADS2280_20131126_7908.426882,7908.426882,7908.428256,2.7380795815,POINT(-105.0217284 39.641409128),-105.0217284,39.641409128,2.63961944893,48.6596803926,7.51362905202
CFADS2280_20131126_7908.426882,7908.426882,7908.428396,2.6630678475,POINT(-105.02172983 39.64136234),-105.02172983,39.64136234,2.64256432749,53.8695581929,7.62044988574
CFADS2280_20131126_7908.428945,7908.428945,7908.428945,2.6717953252,POINT(-105.02173595 39.641176327),-105.02173595,39.641176327,2.65135431195,0.0,0.0
CFADS2280_20131126_7908.428945,7908.428945,7908.429081,2.6729656486,POINT(-105.0217375 39.641129892),-105.0217375,39.641129892,2.65414514514,5.17084694717,0.0973179428673
CFADS2280_20131126_7908.4299,7908.4299,7908.4299,2.7500208023,POINT(-105.02174596 39.640856174),-105.02174596,39.640856174,2.66683573328,0.0,0.0
CFADS2280_20131126_7908.4299,7908.4299,7908.430043,2.9262600832,POINT(-105.02174617 39.640809508),-105.02174617,39.640809508,2.67014439052,5.1948856446,1.33049173527
CFADS2280_20131126_7908.4299,7908.4299,7908.430183,3.0682166934,POINT(-105.02174633 39.640763909),-105.02174633,39.640763909,2.67523746927,10.2709802943,3.3252914723
CFADS2280_20131126_7908.4299,7908.4299,7908.43032,3.1391687055,POINT(-105.02174609 39.640718864),-105.02174609,39.640718864,2.68200034912,15.285427395,5.61773801151
CFADS2280_20131126_7908.4299,7908.4299,7908.430463,3.1502775113,POINT(-105.02174584 39.640671902),-105.02174584,39.640671902,2.68964628911,20.513276465,8.02584851801
CFADS2280_20131126_7908.4299,7908.4299,7908.430606,3.1687440276,POINT(-105.02174601 39.64062478),-105.02174601,39.64062478,2.69739125917,25.7589130352,10.4983938376
CFADS2280_20131126_7908.4299,7908.4299,7908.43075,3.1993269481,POINT(-105.02174632 39.640577555),-105.02174632,39.640577555,2.70532695439,31.0160624779,13.0954256292
CFADS2280_20131126_7908.4299,7908.4299,7908.430886,3.1984072984,POINT(-105.02174804 39.640533618),-105.02174804,39.640533618,2.7136077279,35.9093468124,15.467687773
CFADS2280_20131126_7908.4299,7908.4299,7908.431022,3.1487648083,POINT(-105.02175003 39.640489925),-105.02175003,39.640489925,2.72179362226,40.776237785,17.5457099839
CFADS2280_20131126_7908.4299,7908.4299,7908.431162,3.0733091854,POINT(-105.02175831 39.640446218),-105.02175831,39.640446218,2.72922772233,45.6931972977,19.2375446069
CFADS2280_20131126_7908.4299,7908.4299,7908.431297,3.0110903102,POINT(-105.02176711 39.640404145),-105.02176711,39.640404145,2.73562045401,50.4371220808,20.5443528846
CFADS2280_20131126_7908.4299,7908.4299,7908.431433,2.9500554577,POINT(-105.02178798 39.640365758),-105.02178798,39.640365758,2.74121613891,55.0697507369,21.5118278974
CFADS2280_20131126_7908.4299,7908.4299,7908.431571,2.8941684222,POINT(-105.02180956 39.64032689),-105.02180956,39.64032689,2.74612870232,59.7754089708,22.2084522242
CFADS2280_20131126_7908.4299,7908.4299,7908.431712,2.8565425125,POINT(-105.02184562 39.640289224),-105.02184562,39.640289224,2.75048832716,64.9846798543,22.760917204
CFADS2280_20131126_7908.4299,7908.4299,7908.431851,2.8278274191,POINT(-105.02188149 39.640252121),-105.02188149,39.640252121,2.7544970521,70.133897033,23.1385111895
CFADS2280_20131126_7908.4299,7908.4299,7908.431985,2.8041348042,POINT(-105.02192293 39.640215966),-105.02192293,39.640215966,2.75822682867,75.50215901,23.3849572289
CFADS2280_20131126_7908.4299,7908.4299,7908.432126,2.7770895567,POINT(-105.02196677 39.640177777),-105.02196677,39.640177777,2.76172460547,81.1763264263,23.4721405346
CFADS2280_20131126_7908.432396,7908.432396,7908.432396,2.770450709,POINT(-105.02205511 39.64010443),-105.02205511,39.64010443,2.76814619515,0.0,0.0
CFADS2280_20131126_7908.432396,7908.432396,7908.432533,2.7816865302,POINT(-105.02210074 39.640065512),-105.02210074,39.640065512,2.77136783606,5.83692373692,0.0602294307735
CFADS2280_20131126_7908.432396,7908.432396,7908.432674,2.7855273938,POINT(-105.02214763 39.640025454),-105.02214763,39.640025454,2.77466809968,11.8404272191,0.12542324083
CFADS2280_20131126_7908.432396,7908.432396,7908.432819,2.7796176025,POINT(-105.02219552 39.639983394),-105.02219552,39.639983394,2.77797947905,18.0674522367,0.135623876521
CFADS2280_20131126_7908.433098,7908.433098,7908.433098,2.7915928756,POINT(-105.02228696 39.63990323),-105.02228696,39.63990323,2.78443035089,0.0,0.0
CFADS2280_20131126_7908.433098,7908.433098,7908.433246,2.8356307873,POINT(-105.02233561 39.639860744),-105.02233561,39.639860744,2.78777041715,6.30566358498,0.301791393217
CFADS2280_20131126_7908.433098,7908.433098,7908.433381,2.8870088643,POINT(-105.02237902 39.639822833),-105.02237902,39.639822833,2.79148037412,11.9322481274,0.83929051944
CFADS2280_20131126_7908.433098,7908.433098,7908.433517,2.9198533392,POINT(-105.02242287 39.639784547),-105.02242287,39.639784547,2.79563250025,17.6150912681,1.545218062
CFADS2280_20131126_7908.433098,7908.433098,7908.433656,2.915213859,POINT(-105.02246787 39.639746797),-105.02246787,39.639746797,2.80006584589,23.3195231225,2.20207205597
CFADS2280_20131126_7908.433098,7908.433098,7908.433797,2.882938951,POINT(-105.0225136 39.639708464),-105.0225136,39.639708464,2.80442830218,29.1140853399,2.65700689529
CFADS2280_20131126_7908.433098,7908.433098,7908.433933,2.8466278547,POINT(-105.02255759 39.639672426),-105.02255759,39.639672426,2.80846904462,34.6199588428,2.86710447661
CFADS2280_20131126_7908.433098,7908.433098,7908.434066,2.8157432174,POINT(-105.02260113 39.639636758),-105.02260113,39.639636758,2.81216554021,40.0694016369,2.88660082377
CFADS2280_20131126_7908.438594,7908.438594,7908.438594,2.8730017714,POINT(-105.02385903 39.639240649),-105.02385903,39.639240649,2.86551846355,0.0,0.0
CFADS2280_20131126_7908.438594,7908.438594,7908.438734,2.8944439831,POINT(-105.02392805 39.639232737),-105.02392805,39.639232737,2.86552087425,5.98192500127,0.17301586797
CFADS2280_20131126_7908.438594,7908.438594,7908.438874,2.8748858193,POINT(-105.02399677 39.639225423),-105.02399677,39.639225423,2.85875214238,11.9289357578,0.268963018141
CFADS2280_20131126_7908.439282,7908.439282,7908.439282,2.7783799882,POINT(-105.02420082 39.639207065),-105.02420082,39.639207065,2.76669573588,0.0,0.0
CFADS2280_20131126_7908.439282,7908.439282,7908.439422,2.7474041324,POINT(-105.02427242 39.639202543),-105.02427242,39.639202543,2.74619192906,6.15850952881,0.007465365812
CFADS2280_20131126_7908.452525,7908.452525,7908.452525,2.8189209248,POINT(-105.02545447 39.635573365),-105.02545447,39.635573365,2.79638914133,0.0,0.0
CFADS2280_20131126_7908.452525,7908.452525,7908.452663,2.8266884341,POINT(-105.02545404 39.635502258),-105.02545404,39.635502258,2.79853900087,7.91570996694,0.222822749165
CFADS2280_20131126_7908.453488,7908.453488,7908.453488,2.891136847,POINT(-105.02544886 39.635071673),-105.02544886,39.635071673,2.80733749243,0.0,0.0
CFADS2280_20131126_7908.453488,7908.453488,7908.453628,2.9447439087,POINT(-105.02544848 39.6349979),-105.02544848,39.6349979,2.80975498559,8.21246759714,1.10859215698
CFADS2280_20131126_7908.453488,7908.453488,7908.453768,2.9076331788,POINT(-105.02544806 39.63492398),-105.02544806,39.63492398,2.81267354412,16.4413133819,1.89000034654
CFADS2280_20131126_7908.779435,7908.779435,7908.779435,2.0938758452,POINT(-105.0289838 39.640872356),-105.0289838,39.640872356,2.08969837177,0.0,0.0
CFADS2280_20131126_7908.779435,7908.779435,7908.779568,2.1862632177,POINT(-105.02898396 39.640841096),-105.02898396,39.640841096,2.09055039707,3.47988710362,0.333069810153
CFADS2280_20131126_7908.779435,7908.779435,7908.779699,2.2033091038,POINT(-105.02898439 39.640811544),-105.02898439,39.640811544,2.09182245172,6.76981929193,0.699853335381
CFADS2280_20131126_7908.779435,7908.779435,7908.779832,2.1413465045,POINT(-105.02898495 39.640781846),-105.02898495,39.640781846,2.09317339607,10.0761461935,0.859129379714
CFADS2280_20131126_7908.821955,7908.821955,7908.821955,2.1269953423,POINT(-105.02546181 39.638650039),-105.02546181,39.638650039,2.08639009026,0.0,0.0
CFADS2280_20131126_7908.821955,7908.821955,7908.822092,2.1526628527,POINT(-105.0254623 39.638570501),-105.0254623,39.638570501,2.08746513273,8.85426184643,0.57727768444
CFADS2280_20131126_7908.821955,7908.821955,7908.822226,2.150656327,POINT(-105.02546286 39.638493029),-105.02546286,39.638493029,2.088654745,17.4785707513,1.11199848019
CFADS2280_20131126_7908.821955,7908.821955,7908.822369,2.1216262714,POINT(-105.02546346 39.638410458),-105.02546346,39.638410458,2.08983407298,26.6705101247,1.4042304406
CFADS2280_20131126_7908.827039,7908.827039,7908.827039,2.1324404297,POINT(-105.02548386 39.635768525),-105.02548386,39.635768525,2.10491398879,0.0,0.0
CFADS2280_20131126_7908.827039,7908.827039,7908.827179,2.2005761649,POINT(-105.02548589 39.635687243),-105.02548589,39.635687243,2.10601328965,9.04997756211,0.855791899217
CFADS2280_20131126_7908.827039,7908.827039,7908.827318,2.2765048241,POINT(-105.02548806 39.635606087),-105.02548806,39.635606087,2.10742691324,18.0861705439,2.38361253075
CFADS2280_20131126_7908.827039,7908.827039,7908.827455,2.3513881008,POINT(-105.02549001 39.635526892),-105.02549001,39.635526892,2.10918956001,26.9037348795,4.51921374619
CFADS2280_20131126_7908.827039,7908.827039,7908.827592,2.4164432416,POINT(-105.02549182 39.635447519),-105.02549182,39.635447519,2.11129578277,35.7408917159,7.21584969812
CFADS2280_20131126_7908.827039,7908.827039,7908.827726,2.4759690163,POINT(-105.02549317 39.635369679),-105.02549317,39.635369679,2.11370331124,44.4068055988,10.3552131009
CFADS2280_20131126_7908.827039,7908.827039,7908.827862,2.5283855208,POINT(-105.02549415 39.635290952),-105.02549415,39.635290952,2.11638624541,53.1710900635,13.9660919496
CFADS2280_20131126_7908.827039,7908.827039,7908.828,2.577042966,POINT(-105.02549491 39.635210941),-105.02549491,39.635210941,2.11930795532,62.0781448874,18.0431627846
CFADS2280_20131126_7908.827039,7908.827039,7908.828141,2.6559247123,POINT(-105.02549541 39.635129468),-105.02549541,39.635129468,2.12245534645,71.147812394,22.8815525578
CFADS2280_20131126_7908.827039,7908.827039,7908.828279,2.7756376667,POINT(-105.02549567 39.635048517),-105.02549567,39.635048517,2.12596654685,80.1592971859,28.736053974
CFADS2280_20131126_7908.827039,7908.827039,7908.828417,2.8937459305,POINT(-105.02549567 39.634968242),-105.02549567,39.634968242,2.13002637774,89.0955021586,35.5608084392
CFADS2280_20131126_7908.827039,7908.827039,7908.828559,2.9700352897,POINT(-105.02549554 39.634884126),-105.02549554,39.634884126,2.13462631333,98.4592934991,43.3834037778
CFADS2280_20131126_7908.827039,7908.827039,7908.828702,2.9842557396,POINT(-105.02549528 39.634799059),-105.02549528,39.634799059,2.13957570194,107.928969666,51.3822501989
CFADS2280_20131126_7908.827039,7908.827039,7908.828842,2.9542063105,POINT(-105.02549508 39.634714852),-105.02549508,39.634714852,2.14458961171,117.302900166,58.9715408654
CFADS2280_20131126_7908.827039,7908.827039,7908.828981,2.8927799253,POINT(-105.02549491 39.634630767),-105.02549491,39.634630767,2.14946218155,126.663245304,65.9292514941
CFADS2280_20131126_7908.827039,7908.827039,7908.829119,2.8169565971,POINT(-105.02549483 39.634546952),-105.02549483,39.634546952,2.15404542717,135.993525243,72.1143982841
CFADS2280_20131126_7908.827039,7908.827039,7908.829257,2.7510640601,POINT(-105.02549483 39.634463132),-105.02549483,39.634463132,2.15827218247,145.324359261,77.6456409015
CFADS2280_20131126_7908.827039,7908.827039,7908.829394,2.6931637995,POINT(-105.0254953 39.634379224),-105.0254953,39.634379224,2.16809359713,154.665076339,82.5501731078
CFADS2280_20131126_7908.827039,7908.827039,7908.829538,2.6142558913,POINT(-105.02549625 39.634291332),-105.02549625,39.634291332,2.17671596732,164.449543961,86.8312683275
CFADS2280_20131126_7908.827039,7908.827039,7908.829677,2.5051227797,POINT(-105.02549768 39.6342053),-105.02549768,39.6342053,2.18376919166,174.027402234,89.9091474491
CFADS2280_20131126_7908.827039,7908.827039,7908.829815,2.4137121879,POINT(-105.0254995 39.634120655),-105.0254995,39.634120655,2.1890151783,183.451366943,92.0266841379
CFADS2280_20131126_7908.827039,7908.827039,7908.829954,2.3704124797,POINT(-105.02550115 39.634035211),-105.02550115,39.634035211,2.19296810134,192.964036291,93.7146538368
CFADS2280_20131126_7908.827039,7908.827039,7908.83009,2.37621437,POINT(-105.02550262 39.633952),-105.02550262,39.633952,2.19636398963,202.227933746,95.3807693178
CFADS2280_20131126_7908.827039,7908.827039,7908.830225,2.3949902619,POINT(-105.02550404 39.633869834),-105.02550404,39.633869834,2.19979951988,211.375454758,97.1662807318
CFADS2280_20131126_7908.827039,7908.827039,7908.830367,2.3930606224,POINT(-105.02550549 39.633784327),-105.02550549,39.633784327,2.20342872907,220.894897146,98.9714706154
CFADS2280_20131126_7908.827039,7908.827039,7908.830503,2.3711492488,POINT(-105.025507 39.633703414),-105.025507,39.633703414,2.20700638038,229.903054451,100.450095395
CFADS2280_20131126_7908.827039,7908.827039,7908.830639,2.3224820447,POINT(-105.02550863 39.633623053),-105.02550863,39.633623053,2.21029872461,238.849924337,101.453784963
CFADS2280_20131126_7908.827039,7908.827039,7908.830779,2.2613782013,POINT(-105.0255095 39.633540931),-105.0255095,39.633540931,2.21303629137,247.992041431,101.895732364
CFADS2280_20131126_7908.900516,7908.900516,7908.900516,2.0984972696,POINT(-105.02532524 39.629717774),-105.02532524,39.629717774,2.08996483822,0.0,0.0
CFADS2280_20131126_7908.900516,7908.900516,7908.900655,2.1094702897,POINT(-105.02532434 39.629795778),-105.02532434,39.629795778,2.09096327663,8.68374031768,0.160710095593
CFADS2280_20131126_7908.900516,7908.900516,7908.900793,2.1187360311,POINT(-105.02532292 39.629874349),-105.02532292,39.629874349,2.09201759025,17.4311034496,0.394425999994
CFADS2280_20131126_7908.900516,7908.900516,7908.900934,2.1205044866,POINT(-105.02532114 39.629955047),-105.02532114,39.629955047,2.09311299065,26.4156929434,0.640527346735
CFADS2280_20131126_7908.900516,7908.900516,7908.901071,2.1110799675,POINT(-105.02531978 39.630033417),-105.02531978,39.630033417,2.09421714774,35.1406126806,0.787654095666
CFADS2280_20131126_7908.906873,7908.906873,7908.906873,2.1486722272,POINT(-105.02400267 39.631439677),-105.02400267,39.631439677,2.11935622178,0.0,0.0
CFADS2280_20131126_7908.906873,7908.906873,7908.907015,2.219748699,POINT(-105.0239279 39.631437973),-105.0239279,39.631437973,2.1205719923,6.41317523111,0.636037598881
CFADS2280_20131126_7908.906873,7908.906873,7908.907154,2.2601509678,POINT(-105.02385504 39.631436445),-105.02385504,39.631436445,2.12210993361,12.6621072161,1.49864663268
CFADS2280_20131126_7908.906873,7908.906873,7908.907299,2.2733028286,POINT(-105.02377944 39.631435053),-105.02377944,39.631435053,2.12382892282,19.145488493,2.4677429548
CFADS2280_20131126_7908.906873,7908.906873,7908.907436,2.272314484,POINT(-105.02370755 39.631433813),-105.02370755,39.631433813,2.12560316358,25.3104883178,3.37221821946
CFADS2280_20131126_7908.906873,7908.906873,7908.907579,2.2669010215,POINT(-105.02363199 39.631432614),-105.02363199,39.631432614,2.12736853004,31.78996325,4.27631550012
CFADS2280_20131126_7908.906873,7908.906873,7908.907721,2.266394216,POINT(-105.02355567 39.631431417),-105.02355567,39.631431417,2.12910796472,38.3345783035,5.17480116688
CFADS2280_20131126_7908.906873,7908.906873,7908.907862,2.2747063816,POINT(-105.02347928 39.631430234),-105.02347928,39.631430234,2.13084480902,44.8851621244,6.11717845666
CFADS2280_20131126_7908.906873,7908.906873,7908.907998,2.2822683759,POINT(-105.02340534 39.631428799),-105.02340534,39.631428799,2.13261823751,51.2263850292,7.06614334194
CFADS2280_20131126_7908.906873,7908.906873,7908.908131,2.2748992401,POINT(-105.02333325 39.631427122),-105.02333325,39.631427122,2.13442791354,57.4098055347,7.93473662301
CFADS2280_20131126_7908.906873,7908.906873,7908.908267,2.2461284069,POINT(-105.02326028 39.631425271),-105.02326028,39.631425271,2.13620833297,63.6692462948,8.62277481411
CFADS2280_20131126_7908.906873,7908.906873,7908.908405,2.2023790721,POINT(-105.0231867 39.631423204),-105.0231867,39.631423204,2.13785880656,69.9817879226,9.03006167614
CFADS2280_20131126_7908.906873,7908.906873,7908.908544,2.1556660005,POINT(-105.02311292 39.631421117),-105.02311292,39.631421117,2.13931350067,76.3115466071,9.13356905394
CFADS2280_20131126_7908.910323,7908.910323,7908.910323,2.1684748395,POINT(-105.02236168 39.631366115),-105.02236168,39.631366115,2.15228135041,0.0,0.0
CFADS2280_20131126_7908.910323,7908.910323,7908.910458,2.1772363315,POINT(-105.02234027 39.631346771),-105.02234027,39.631346771,2.15356419379,2.82955106085,0.066981522376
CFADS2280_20131126_7908.910323,7908.910323,7908.910595,2.1828146112,POINT(-105.02233043 39.631320203),-105.02233043,39.631320203,2.15489368772,5.90506642858,0.152852751628
